 Network earthquake_alert_system_earthquake_net Creating 
 Network earthquake_alert_system_earthquake_net Created 
 Container earthquake_backend Creating 
 Container earthquake_backend Created 
 Container earthquake_frontend Creating 
 Container earthquake_hardware_sim Creating 
 Container earthquake_hardware_sim Created 
 Container earthquake_frontend Created 
Attaching to earthquake_backend, earthquake_frontend, earthquake_hardware_sim
 Container earthquake_backend Starting 
 Container earthquake_backend Started 
 Container earthquake_backend Waiting 
 Container earthquake_backend Waiting 
earthquake_backend  | ≡ƒîì Earthquake Alert Backend running at http://localhost:5000
earthquake_hardware_sim  | [14:12:08] POST {'x': 0.387, 'y': 0.0517, 'z': 9.9141}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.138, y: -0.1393, z: 9.8504 }
earthquake_hardware_sim  | [14:12:08] POST {'x': 0.138, 'y': -0.1393, 'z': 9.8504}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0694, y: 0.0405, z: 9.8022 }
earthquake_hardware_sim  | [14:12:09] POST {'x': 0.0694, 'y': 0.0405, 'z': 9.8022}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1271, y: -0.0858, z: 9.8507 }
earthquake_hardware_sim  | [14:12:09] POST {'x': 0.1271, 'y': -0.0858, 'z': 9.8507}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0229, y: 0.0936, z: 9.8498 }
earthquake_hardware_sim  | [14:12:10] POST {'x': -0.0229, 'y': 0.0936, 'z': 9.8498}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1407, y: -0.0855, z: 9.843 }
earthquake_hardware_sim  | [14:12:10] POST {'x': 0.1407, 'y': -0.0855, 'z': 9.843}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0727, y: -0.0595, z: 9.6201 }
earthquake_hardware_sim  | [14:12:11] POST {'x': 0.0727, 'y': -0.0595, 'z': 9.6201}  ΓåÆ  200
earthquake_hardware_sim  | [14:12:11] POST {'x': 0.1067, 'y': -0.1854, 'z': 9.6431}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1067, y: -0.1854, z: 9.6431 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1463, y: -0.2119, z: 9.9678 }
earthquake_hardware_sim  | [14:12:12] POST {'x': 0.1463, 'y': -0.2119, 'z': 9.9678}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3657, y: -0.3294, z: 9.7218 }
earthquake_hardware_sim  | [14:12:12] POST {'x': 0.3657, 'y': -0.3294, 'z': 9.7218}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1214, y: -0.0315, z: 9.8388 }
earthquake_hardware_sim  | [14:12:13] POST {'x': 0.1214, 'y': -0.0315, 'z': 9.8388}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0976, y: -0.0936, z: 9.7281 }
earthquake_hardware_sim  | [14:12:13] POST {'x': 0.0976, 'y': -0.0936, 'z': 9.7281}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0415, y: -0.0301, z: 9.725 }
earthquake_hardware_sim  | [14:12:14] POST {'x': -0.0415, 'y': -0.0301, 'z': 9.725}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2046, y: 0.0424, z: 9.8622 }
earthquake_hardware_sim  | [14:12:14] POST {'x': 0.2046, 'y': 0.0424, 'z': 9.8622}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0111, y: 0.1753, z: 9.8553 }
earthquake_hardware_sim  | [14:12:15] POST {'x': 0.0111, 'y': 0.1753, 'z': 9.8553}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1001, y: 0.1217, z: 9.8021 }
earthquake_hardware_sim  | [14:12:15] POST {'x': 0.1001, 'y': 0.1217, 'z': 9.8021}  ΓåÆ  200
earthquake_hardware_sim  | [14:12:16] POST {'x': -0.1072, 'y': -0.3374, 'z': 9.7415}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1072, y: -0.3374, z: 9.7415 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1672, y: -0.0054, z: 9.8974 }
earthquake_hardware_sim  | [14:12:16] POST {'x': 0.1672, 'y': -0.0054, 'z': 9.8974}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0649, y: -0.0272, z: 9.9495 }
earthquake_hardware_sim  | [14:12:17] POST {'x': 0.0649, 'y': -0.0272, 'z': 9.9495}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.173, y: -0.1395, z: 9.8628 }
earthquake_hardware_sim  | [14:12:17] POST {'x': -0.173, 'y': -0.1395, 'z': 9.8628}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0682, y: -0.0168, z: 9.7133 }
earthquake_hardware_sim  | [14:12:18] POST {'x': 0.0682, 'y': -0.0168, 'z': 9.7133}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1329, y: 0.0547, z: 9.6369 }
earthquake_hardware_sim  | [14:12:18] POST {'x': 0.1329, 'y': 0.0547, 'z': 9.6369}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2935, y: 0.0308, z: 9.9082 }
earthquake_hardware_sim  | [14:12:19] POST {'x': -0.2935, 'y': 0.0308, 'z': 9.9082}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1871, y: 0.0663, z: 9.709 }
earthquake_hardware_sim  | [14:12:19] POST {'x': -0.1871, 'y': 0.0663, 'z': 9.709}  ΓåÆ  200
earthquake_hardware_sim  | [14:12:20] POST {'x': -0.0805, 'y': 0.14, 'z': 9.7909}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0805, y: 0.14, z: 9.7909 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1372, y: 0.1244, z: 9.6961 }
earthquake_hardware_sim  | [14:12:20] POST {'x': 0.1372, 'y': 0.1244, 'z': 9.6961}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2084, y: 0.012, z: 9.5426 }
earthquake_hardware_sim  | [14:12:21] POST {'x': -0.2084, 'y': 0.012, 'z': 9.5426}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0261, y: 0.1578, z: 9.7834 }
earthquake_hardware_sim  | [14:12:21] POST {'x': 0.0261, 'y': 0.1578, 'z': 9.7834}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1764, y: 0.2741, z: 9.6692 }
earthquake_hardware_sim  | [14:12:22] POST {'x': 0.1764, 'y': 0.2741, 'z': 9.6692}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.163, y: -0.1851, z: 9.8384 }
earthquake_hardware_sim  | [14:12:22] POST {'x': -0.163, 'y': -0.1851, 'z': 9.8384}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0649, y: -0.092, z: 9.8423 }
earthquake_hardware_sim  | [14:12:23] POST {'x': 0.0649, 'y': -0.092, 'z': 9.8423}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1337, y: 0.0546, z: 9.7106 }
earthquake_hardware_sim  | [14:12:23] POST {'x': -0.1337, 'y': 0.0546, 'z': 9.7106}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0478, y: 0.1938, z: 9.8753 }
earthquake_hardware_sim  | [14:12:24] POST {'x': -0.0478, 'y': 0.1938, 'z': 9.8753}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1842, y: -0.0866, z: 9.8151 }
earthquake_hardware_sim  | [14:12:24] POST {'x': -0.1842, 'y': -0.0866, 'z': 9.8151}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0352, y: 0.0298, z: 9.8197 }
earthquake_hardware_sim  | [14:12:25] POST {'x': 0.0352, 'y': 0.0298, 'z': 9.8197}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0991, y: -0.1533, z: 9.9126 }
earthquake_hardware_sim  | [14:12:25] POST {'x': 0.0991, 'y': -0.1533, 'z': 9.9126}  ΓåÆ  200
earthquake_hardware_sim  | [14:12:26] POST {'x': 0.0917, 'y': -0.1975, 'z': 9.78}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0917, y: -0.1975, z: 9.78 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0899, y: 0.1315, z: 9.8031 }
earthquake_hardware_sim  | [14:12:26] POST {'x': 0.0899, 'y': 0.1315, 'z': 9.8031}  ΓåÆ  200
earthquake_hardware_sim  | [14:12:27] POST {'x': 0.34, 'y': 0.177, 'z': 9.8876}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.34, y: 0.177, z: 9.8876 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1685, y: 0.1646, z: 9.7325 }
earthquake_hardware_sim  | [14:12:27] POST {'x': -0.1685, 'y': 0.1646, 'z': 9.7325}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2317, y: 0.0988, z: 9.8634 }
earthquake_hardware_sim  | [14:12:28] POST {'x': -0.2317, 'y': 0.0988, 'z': 9.8634}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.4586, y: 0.1231, z: 9.9109 }
earthquake_hardware_sim  | [14:12:28] POST {'x': -0.4586, 'y': 0.1231, 'z': 9.9109}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1325, y: 0.0273, z: 9.8017 }
earthquake_hardware_sim  | [14:12:29] POST {'x': 0.1325, 'y': 0.0273, 'z': 9.8017}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0207, y: 0.179, z: 9.5431 }
earthquake_hardware_sim  | [14:12:29] POST {'x': 0.0207, 'y': 0.179, 'z': 9.5431}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.027, y: 0.1913, z: 9.7199 }
earthquake_hardware_sim  | [14:12:30] POST {'x': -0.027, 'y': 0.1913, 'z': 9.7199}  ΓåÆ  200
earthquake_hardware_sim  | [14:12:30] POST {'x': 0.2608, 'y': 0.1026, 'z': 9.9273}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2608, y: 0.1026, z: 9.9273 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0277, y: 0.2292, z: 9.9396 }
earthquake_hardware_sim  | [14:12:31] POST {'x': -0.0277, 'y': 0.2292, 'z': 9.9396}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1007, y: -0.0816, z: 9.8353 }
earthquake_hardware_sim  | [14:12:31] POST {'x': -0.1007, 'y': -0.0816, 'z': 9.8353}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.128, y: -0.0799, z: 9.642 }
earthquake_hardware_sim  | [14:12:32] POST {'x': 0.128, 'y': -0.0799, 'z': 9.642}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1558, y: -0.1733, z: 9.7508 }
earthquake_hardware_sim  | [14:12:33] POST {'x': 0.1558, 'y': -0.1733, 'z': 9.7508}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1336, y: -0.0514, z: 9.8081 }
earthquake_hardware_sim  | [14:12:33] POST {'x': 0.1336, 'y': -0.0514, 'z': 9.8081}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0146, y: -0.0255, z: 9.9321 }
earthquake_hardware_sim  | [14:12:34] POST {'x': 0.0146, 'y': -0.0255, 'z': 9.9321}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.097, y: -0.075, z: 9.8443 }
earthquake_hardware_sim  | [14:12:34] POST {'x': -0.097, 'y': -0.075, 'z': 9.8443}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0283, y: -0.099, z: 9.7294 }
earthquake_hardware_sim  | [14:12:35] POST {'x': 0.0283, 'y': -0.099, 'z': 9.7294}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0909, y: 0.0551, z: 9.9193 }
earthquake_hardware_sim  | [14:12:35] POST {'x': 0.0909, 'y': 0.0551, 'z': 9.9193}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0389, y: -0.0958, z: 9.9817 }
earthquake_hardware_sim  | [14:12:36] POST {'x': -0.0389, 'y': -0.0958, 'z': 9.9817}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0482, y: -0.0553, z: 9.8574 }
earthquake_hardware_sim  | [14:12:36] POST {'x': -0.0482, 'y': -0.0553, 'z': 9.8574}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0178, y: -0.1026, z: 9.9439 }
earthquake_hardware_sim  | [14:12:37] POST {'x': -0.0178, 'y': -0.1026, 'z': 9.9439}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2669, y: -0.1138, z: 9.719 }
earthquake_hardware_sim  | [14:12:37] POST {'x': 0.2669, 'y': -0.1138, 'z': 9.719}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3352, y: -0.1124, z: 9.8434 }
earthquake_hardware_sim  | [14:12:38] POST {'x': 0.3352, 'y': -0.1124, 'z': 9.8434}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1876, y: -0.1043, z: 9.8762 }
earthquake_hardware_sim  | [14:12:38] POST {'x': 0.1876, 'y': -0.1043, 'z': 9.8762}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0636, y: -0.0251, z: 9.8242 }
earthquake_hardware_sim  | [14:12:39] POST {'x': 0.0636, 'y': -0.0251, 'z': 9.8242}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3476, y: -0.1322, z: 9.7797 }
earthquake_hardware_sim  | [14:12:39] POST {'x': -0.3476, 'y': -0.1322, 'z': 9.7797}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2958, y: -0.0977, z: 9.7941 }
earthquake_hardware_sim  | [14:12:40] POST {'x': -0.2958, 'y': -0.0977, 'z': 9.7941}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0784, y: -0.1681, z: 9.8027 }
earthquake_hardware_sim  | [14:12:40] POST {'x': 0.0784, 'y': -0.1681, 'z': 9.8027}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1206, y: 0.0739, z: 9.9787 }
earthquake_hardware_sim  | [14:12:41] POST {'x': -0.1206, 'y': 0.0739, 'z': 9.9787}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0537, y: 0.0562, z: 9.8956 }
earthquake_hardware_sim  | [14:12:41] POST {'x': -0.0537, 'y': 0.0562, 'z': 9.8956}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0463, y: 0.0195, z: 9.834 }
earthquake_hardware_sim  | [14:12:42] POST {'x': 0.0463, 'y': 0.0195, 'z': 9.834}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2635, y: 0.1218, z: 9.7414 }
earthquake_hardware_sim  | [14:12:42] POST {'x': -0.2635, 'y': 0.1218, 'z': 9.7414}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.043, y: 0.0068, z: 9.8182 }
earthquake_hardware_sim  | [14:12:43] POST {'x': 0.043, 'y': 0.0068, 'z': 9.8182}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1639, y: 0.1333, z: 9.7636 }
earthquake_hardware_sim  | [14:12:43] POST {'x': 0.1639, 'y': 0.1333, 'z': 9.7636}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2729, y: -0.0603, z: 9.8344 }
earthquake_hardware_sim  | [14:12:44] POST {'x': 0.2729, 'y': -0.0603, 'z': 9.8344}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3467, y: -0.1814, z: 9.7291 }
earthquake_hardware_sim  | [14:12:44] POST {'x': 0.3467, 'y': -0.1814, 'z': 9.7291}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1535, y: 0.0584, z: 9.7121 }
earthquake_hardware_sim  | [14:12:45] POST {'x': -0.1535, 'y': 0.0584, 'z': 9.7121}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.077, y: 0.0412, z: 9.8025 }
earthquake_hardware_sim  | [14:12:45] POST {'x': -0.077, 'y': 0.0412, 'z': 9.8025}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0972, y: 0.013, z: 9.7088 }
earthquake_hardware_sim  | [14:12:46] POST {'x': 0.0972, 'y': 0.013, 'z': 9.7088}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2152, y: 0.0407, z: 9.8348 }
earthquake_hardware_sim  | [14:12:46] POST {'x': -0.2152, 'y': 0.0407, 'z': 9.8348}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0857, y: -0.2172, z: 9.8483 }
earthquake_hardware_sim  | [14:12:47] POST {'x': -0.0857, 'y': -0.2172, 'z': 9.8483}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0402, y: 0.0715, z: 9.8618 }
earthquake_hardware_sim  | [14:12:47] POST {'x': 0.0402, 'y': 0.0715, 'z': 9.8618}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0981, y: 0.2987, z: 9.7061 }
earthquake_hardware_sim  | [14:12:48] POST {'x': 0.0981, 'y': 0.2987, 'z': 9.7061}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1195, y: -0.1093, z: 9.796 }
earthquake_hardware_sim  | [14:12:48] POST {'x': -0.1195, 'y': -0.1093, 'z': 9.796}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1533, y: 0.2551, z: 9.8536 }
earthquake_hardware_sim  | [14:12:49] POST {'x': -0.1533, 'y': 0.2551, 'z': 9.8536}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0295, y: 0.0282, z: 9.8197 }
earthquake_hardware_sim  | [14:12:49] POST {'x': 0.0295, 'y': 0.0282, 'z': 9.8197}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0133, y: -0.1266, z: 9.8011 }
earthquake_hardware_sim  | [14:12:50] POST {'x': 0.0133, 'y': -0.1266, 'z': 9.8011}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2018, y: 0.2837, z: 9.8658 }
earthquake_hardware_sim  | [14:12:50] POST {'x': -0.2018, 'y': 0.2837, 'z': 9.8658}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1345, y: -0.2441, z: 9.7668 }
earthquake_hardware_sim  | [14:12:51] POST {'x': -0.1345, 'y': -0.2441, 'z': 9.7668}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.125, y: 0.0485, z: 9.8265 }
earthquake_hardware_sim  | [14:12:51] POST {'x': -0.125, 'y': 0.0485, 'z': 9.8265}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0244, y: -0.0527, z: 9.6569 }
earthquake_hardware_sim  | [14:12:52] POST {'x': 0.0244, 'y': -0.0527, 'z': 9.6569}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2165, y: 0.0036, z: 9.7438 }
earthquake_hardware_sim  | [14:12:52] POST {'x': -0.2165, 'y': 0.0036, 'z': 9.7438}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0166, y: -0.1314, z: 9.777 }
earthquake_hardware_sim  | [14:12:53] POST {'x': 0.0166, 'y': -0.1314, 'z': 9.777}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1642, y: -0.0838, z: 9.8477 }
earthquake_hardware_sim  | [14:12:53] POST {'x': -0.1642, 'y': -0.0838, 'z': 9.8477}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0178, y: -0.2808, z: 9.8335 }
earthquake_hardware_sim  | [14:12:54] POST {'x': 0.0178, 'y': -0.2808, 'z': 9.8335}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1984, y: -0.0013, z: 9.8899 }
earthquake_hardware_sim  | [14:12:54] POST {'x': -0.1984, 'y': -0.0013, 'z': 9.8899}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.02, y: -0.0696, z: 9.6849 }
earthquake_hardware_sim  | [14:12:55] POST {'x': -0.02, 'y': -0.0696, 'z': 9.6849}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0259, y: -0.2188, z: 9.7754 }
earthquake_hardware_sim  | [14:12:55] POST {'x': -0.0259, 'y': -0.2188, 'z': 9.7754}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0402, y: 0.0802, z: 9.9501 }
earthquake_hardware_sim  | [14:12:56] POST {'x': -0.0402, 'y': 0.0802, 'z': 9.9501}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.149, y: 0.1515, z: 9.6441 }
earthquake_hardware_sim  | [14:12:56] POST {'x': 0.149, 'y': 0.1515, 'z': 9.6441}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1153, y: 0.1035, z: 9.8183 }
earthquake_hardware_sim  | [14:12:57] POST {'x': -0.1153, 'y': 0.1035, 'z': 9.8183}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0436, y: 0.1364, z: 9.7598 }
earthquake_hardware_sim  | [14:12:57] POST {'x': -0.0436, 'y': 0.1364, 'z': 9.7598}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0743, y: 0.1114, z: 9.9287 }
earthquake_hardware_sim  | [14:12:58] POST {'x': 0.0743, 'y': 0.1114, 'z': 9.9287}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0964, y: 0.0494, z: 9.9048 }
earthquake_hardware_sim  | [14:12:58] POST {'x': -0.0964, 'y': 0.0494, 'z': 9.9048}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0605, y: 0.022, z: 9.8097 }
earthquake_hardware_sim  | [14:12:59] POST {'x': -0.0605, 'y': 0.022, 'z': 9.8097}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1949, y: -0.142, z: 9.7527 }
earthquake_hardware_sim  | [14:12:59] POST {'x': -0.1949, 'y': -0.142, 'z': 9.7527}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.4683, y: -0.1184, z: 9.6363 }
earthquake_hardware_sim  | [14:13:00] POST {'x': 0.4683, 'y': -0.1184, 'z': 9.6363}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0641, y: 0.1658, z: 9.9039 }
earthquake_hardware_sim  | [14:13:00] POST {'x': 0.0641, 'y': 0.1658, 'z': 9.9039}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0156, y: 0.4377, z: 9.8875 }
earthquake_hardware_sim  | [14:13:01] POST {'x': 0.0156, 'y': 0.4377, 'z': 9.8875}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0204, y: -0.1741, z: 9.8772 }
earthquake_hardware_sim  | [14:13:01] POST {'x': 0.0204, 'y': -0.1741, 'z': 9.8772}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1176, y: 0.0803, z: 9.8763 }
earthquake_hardware_sim  | [14:13:02] POST {'x': -0.1176, 'y': 0.0803, 'z': 9.8763}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1462, y: 0.0099, z: 9.7426 }
earthquake_hardware_sim  | [14:13:02] POST {'x': -0.1462, 'y': 0.0099, 'z': 9.7426}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.107, y: 0.1314, z: 10.0063 }
earthquake_hardware_sim  | [14:13:03] POST {'x': -0.107, 'y': 0.1314, 'z': 10.0063}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0795, y: -0.06, z: 9.955 }
earthquake_hardware_sim  | [14:13:03] POST {'x': -0.0795, 'y': -0.06, 'z': 9.955}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2592, y: -0.0733, z: 9.7999 }
earthquake_hardware_sim  | [14:13:04] POST {'x': 0.2592, 'y': -0.0733, 'z': 9.7999}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0146, y: -0.0187, z: 9.8482 }
earthquake_hardware_sim  | [14:13:04] POST {'x': 0.0146, 'y': -0.0187, 'z': 9.8482}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0476, y: -0.1295, z: 9.7454 }
earthquake_hardware_sim  | [14:13:05] POST {'x': 0.0476, 'y': -0.1295, 'z': 9.7454}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1511, y: -0.0006, z: 9.7612 }
earthquake_hardware_sim  | [14:13:05] POST {'x': 0.1511, 'y': -0.0006, 'z': 9.7612}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0065, y: -0.0379, z: 9.8062 }
earthquake_hardware_sim  | [14:13:06] POST {'x': 0.0065, 'y': -0.0379, 'z': 9.8062}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1851, y: -0.0221, z: 9.7819 }
earthquake_hardware_sim  | [14:13:06] POST {'x': -0.1851, 'y': -0.0221, 'z': 9.7819}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0118, y: -0.0603, z: 9.9027 }
earthquake_hardware_sim  | [14:13:07] POST {'x': -0.0118, 'y': -0.0603, 'z': 9.9027}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0631, y: 0.0521, z: 9.8811 }
earthquake_hardware_sim  | [14:13:07] POST {'x': -0.0631, 'y': 0.0521, 'z': 9.8811}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1493, y: -0.1531, z: 9.8879 }
earthquake_hardware_sim  | [14:13:08] POST {'x': 0.1493, 'y': -0.1531, 'z': 9.8879}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0413, y: 0.186, z: 9.8149 }
earthquake_hardware_sim  | [14:13:08] POST {'x': -0.0413, 'y': 0.186, 'z': 9.8149}  ΓåÆ  200
